TimestampKST,GNSSTime,Latitude,Longitude,FixType,HPE(m),NorthingError(m),EastingError(m),MessageRate(Hz)
2025-07-05 22:48:22.455210+09:00,13:48:22.940000,36.116582,128.364768,fixed-rtk,15254322.18,14273844.80,5380678.38,N/A
2025-07-05 22:48:22.472516+09:00,13:48:22.980000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,N/A
2025-07-05 22:48:22.514927+09:00,13:48:23.010000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,N/A
2025-07-05 22:48:22.548041+09:00,13:48:23.040000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,N/A
2025-07-05 22:48:22.579325+09:00,13:48:23.070000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,N/A
2025-07-05 22:48:22.619625+09:00,13:48:23.110000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,N/A
2025-07-05 22:48:22.646145+09:00,13:48:23.140000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,N/A
2025-07-05 22:48:22.674722+09:00,13:48:23.170000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,N/A
2025-07-05 22:48:22.711970+09:00,13:48:23.210000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,N/A
2025-07-05 22:48:22.759849+09:00,13:48:23.240000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,N/A
2025-07-05 22:48:22.782433+09:00,13:48:23.270000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,N/A
2025-07-05 22:48:22.817062+09:00,13:48:23.310000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,N/A
2025-07-05 22:48:22.849688+09:00,13:48:23.340000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,N/A
2025-07-05 22:48:22.887346+09:00,13:48:23.370000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,N/A
2025-07-05 22:48:22.994177+09:00,13:48:23.400000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,N/A
2025-07-05 22:48:22.995485+09:00,13:48:23.440000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,N/A
2025-07-05 22:48:22.995485+09:00,13:48:23.470000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,N/A
2025-07-05 22:48:23.005924+09:00,13:48:23.500000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,N/A
2025-07-05 22:48:23.046393+09:00,13:48:23.540000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,N/A
2025-07-05 22:48:23.080771+09:00,13:48:23.570000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,30
2025-07-05 22:48:23.099403+09:00,13:48:23.600000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,30
2025-07-05 22:48:23.146654+09:00,13:48:23.640000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,30
2025-07-05 22:48:23.171525+09:00,13:48:23.670000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,30
2025-07-05 22:48:23.220409+09:00,13:48:23.700000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,30
2025-07-05 22:48:23.242350+09:00,13:48:23.730000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,30
2025-07-05 22:48:23.273033+09:00,13:48:23.770000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,30
2025-07-05 22:48:23.307103+09:00,13:48:23.800000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,30
2025-07-05 22:48:23.326329+09:00,13:48:23.830000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,30
2025-07-05 22:48:23.379875+09:00,13:48:23.870000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,30
2025-07-05 22:48:23.409233+09:00,13:48:23.900000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,30
2025-07-05 22:48:23.432807+09:00,13:48:23.930000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,30
2025-07-05 22:48:23.465295+09:00,13:48:23.970000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,30
2025-07-05 22:48:23.508271+09:00,13:48:24,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,30
2025-07-05 22:48:23.544252+09:00,13:48:24.030000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,30
2025-07-05 22:48:23.574817+09:00,13:48:24.060000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,30
2025-07-05 22:48:23.607994+09:00,13:48:24.100000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,30
2025-07-05 22:48:23.633783+09:00,13:48:24.130000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,30
2025-07-05 22:48:23.676395+09:00,13:48:24.160000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,31
2025-07-05 22:48:23.710010+09:00,13:48:24.200000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,31
2025-07-05 22:48:23.740655+09:00,13:48:24.230000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,31
2025-07-05 22:48:23.773321+09:00,13:48:24.260000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,31
2025-07-05 22:48:23.802855+09:00,13:48:24.300000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,31
2025-07-05 22:48:23.845827+09:00,13:48:24.330000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.82,5380678.35,31
2025-07-05 22:48:23.881889+09:00,13:48:24.360000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.82,5380678.35,31
2025-07-05 22:48:23.908386+09:00,13:48:24.390000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.82,5380678.35,31
2025-07-05 22:48:23.926657+09:00,13:48:24.430000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.82,5380678.35,31
2025-07-05 22:48:23.966945+09:00,13:48:24.460000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.82,5380678.35,31
2025-07-05 22:48:23.998917+09:00,13:48:24.490000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.82,5380678.35,31
2025-07-05 22:48:24.021108+09:00,13:48:24.530000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.82,5380678.35,31
2025-07-05 22:48:24.067976+09:00,13:48:24.560000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.82,5380678.35,31
2025-07-05 22:48:24.101174+09:00,13:48:24.590000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.82,5380678.35,31
2025-07-05 22:48:24.140424+09:00,13:48:24.630000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.82,5380678.35,31
2025-07-05 22:48:24.160837+09:00,13:48:24.660000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.82,5380678.35,31
2025-07-05 22:48:24.197113+09:00,13:48:24.690000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.82,5380678.35,31
2025-07-05 22:48:24.238433+09:00,13:48:24.720000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.82,5380678.35,31
2025-07-05 22:48:24.259714+09:00,13:48:24.760000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.82,5380678.35,31
2025-07-05 22:48:24.293956+09:00,13:48:24.790000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.82,5380678.35,31
2025-07-05 22:48:24.326837+09:00,13:48:24.820000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.82,5380678.35,31
2025-07-05 22:48:24.367224+09:00,13:48:24.860000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.82,5380678.35,31
2025-07-05 22:48:24.414880+09:00,13:48:24.890000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.82,5380678.35,31
2025-07-05 22:48:24.423018+09:00,13:48:24.920000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.82,5380678.35,31
2025-07-05 22:48:24.465102+09:00,13:48:24.960000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.82,5380678.35,31
2025-07-05 22:48:24.507432+09:00,13:48:24.990000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.82,5380678.35,31
2025-07-05 22:48:24.527755+09:00,13:48:25.020000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.82,5380678.35,31
2025-07-05 22:48:24.568368+09:00,13:48:25.050000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.82,5380678.35,31
2025-07-05 22:48:24.594158+09:00,13:48:25.090000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.82,5380678.35,31
2025-07-05 22:48:24.626386+09:00,13:48:25.120000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.82,5380678.35,31
2025-07-05 22:48:24.673633+09:00,13:48:25.150000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.82,5380678.35,31
2025-07-05 22:48:24.756396+09:00,13:48:25.190000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.82,5380678.35,31
2025-07-05 22:48:24.760392+09:00,13:48:25.220000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.82,5380678.35,31
2025-07-05 22:48:24.767930+09:00,13:48:25.250000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.82,5380678.35,31
2025-07-05 22:48:24.797109+09:00,13:48:25.290000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,31
2025-07-05 22:48:24.832587+09:00,13:48:25.320000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,31
2025-07-05 22:48:24.874571+09:00,13:48:25.350000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,31
2025-07-05 22:48:24.895090+09:00,13:48:25.380000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,31
2025-07-05 22:48:24.913482+09:00,13:48:25.420000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,31
2025-07-05 22:48:24.953620+09:00,13:48:25.450000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,30
2025-07-05 22:48:25.001519+09:00,13:48:25.480000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,30
2025-07-05 22:48:25.036677+09:00,13:48:25.520000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,30
2025-07-05 22:48:25.066064+09:00,13:48:25.550000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,30
2025-07-05 22:48:25.086022+09:00,13:48:25.580000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,30
2025-07-05 22:48:25.127943+09:00,13:48:25.620000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,30
2025-07-05 22:48:25.163794+09:00,13:48:25.650000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,30
2025-07-05 22:48:25.182413+09:00,13:48:25.680000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,30
2025-07-05 22:48:25.221600+09:00,13:48:25.710000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,30
2025-07-05 22:48:25.266451+09:00,13:48:25.750000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,30
2025-07-05 22:48:25.300992+09:00,13:48:25.780000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,30
2025-07-05 22:48:25.322948+09:00,13:48:25.810000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,30
2025-07-05 22:48:25.352716+09:00,13:48:25.850000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,30
2025-07-05 22:48:25.384760+09:00,13:48:25.880000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,30
2025-07-05 22:48:25.425714+09:00,13:48:25.910000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,30
2025-07-05 22:48:25.462912+09:00,13:48:25.950000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,30
2025-07-05 22:48:25.487486+09:00,13:48:25.980000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,30
2025-07-05 22:48:25.521346+09:00,13:48:26.010000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,30
2025-07-05 22:48:25.554345+09:00,13:48:26.040000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,30
2025-07-05 22:48:25.594954+09:00,13:48:26.080000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,33
2025-07-05 22:48:25.622231+09:00,13:48:26.110000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,33
2025-07-05 22:48:25.646835+09:00,13:48:26.140000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,33
2025-07-05 22:48:25.687421+09:00,13:48:26.180000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,33
2025-07-05 22:48:25.727214+09:00,13:48:26.210000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,33
2025-07-05 22:48:25.760362+09:00,13:48:26.240000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,33
2025-07-05 22:48:25.784220+09:00,13:48:26.280000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,33
2025-07-05 22:48:25.814349+09:00,13:48:26.310000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,33
2025-07-05 22:48:25.855704+09:00,13:48:26.340000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,33
2025-07-05 22:48:25.887635+09:00,13:48:26.370000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,33
2025-07-05 22:48:25.919542+09:00,13:48:26.410000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,33
2025-07-05 22:48:25.940532+09:00,13:48:26.440000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,33
2025-07-05 22:48:25.973255+09:00,13:48:26.470000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,33
2025-07-05 22:48:26.020448+09:00,13:48:26.510000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,33
2025-07-05 22:48:26.047443+09:00,13:48:26.540000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,33
2025-07-05 22:48:26.080326+09:00,13:48:26.570000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,33
2025-07-05 22:48:26.114025+09:00,13:48:26.610000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,33
2025-07-05 22:48:26.142360+09:00,13:48:26.640000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,33
2025-07-05 22:48:26.187863+09:00,13:48:26.670000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,30
2025-07-05 22:48:26.207549+09:00,13:48:26.700000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,30
2025-07-05 22:48:26.249141+09:00,13:48:26.740000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,30
2025-07-05 22:48:26.276863+09:00,13:48:26.770000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,30
2025-07-05 22:48:26.306421+09:00,13:48:26.800000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,30
2025-07-05 22:48:26.346165+09:00,13:48:26.840000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,30
2025-07-05 22:48:26.381777+09:00,13:48:26.870000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,30
2025-07-05 22:48:26.415647+09:00,13:48:26.900000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,30
2025-07-05 22:48:26.435894+09:00,13:48:26.940000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,30
2025-07-05 22:48:26.548913+09:00,13:48:26.970000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,30
2025-07-05 22:48:26.556335+09:00,13:48:27,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,30
2025-07-05 22:48:26.559335+09:00,13:48:27.030000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,30
2025-07-05 22:48:26.567428+09:00,13:48:27.070000,36.116582,128.364769,fixed-rtk,15254322.16,14273844.79,5380678.35,30
2025-07-05 22:48:26.612290+09:00,13:48:27.100000,36.116582,128.364769,fixed-rtk,15254322.16,14273844.79,5380678.35,30
2025-07-05 22:48:26.634076+09:00,13:48:27.130000,36.116582,128.364769,fixed-rtk,15254322.16,14273844.79,5380678.35,30
2025-07-05 22:48:26.682430+09:00,13:48:27.170000,36.116582,128.364769,fixed-rtk,15254322.16,14273844.79,5380678.35,30
2025-07-05 22:48:26.721194+09:00,13:48:27.200000,36.116582,128.364769,fixed-rtk,15254322.16,14273844.79,5380678.35,30
2025-07-05 22:48:26.740861+09:00,13:48:27.230000,36.116582,128.364769,fixed-rtk,15254322.16,14273844.79,5380678.35,30
2025-07-05 22:48:26.776153+09:00,13:48:27.270000,36.116582,128.364769,fixed-rtk,15254322.16,14273844.79,5380678.35,30
2025-07-05 22:48:26.811334+09:00,13:48:27.300000,36.116582,128.364769,fixed-rtk,15254322.16,14273844.79,5380678.35,31
2025-07-05 22:48:26.836821+09:00,13:48:27.330000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,31
2025-07-05 22:48:26.875403+09:00,13:48:27.360000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,31
2025-07-05 22:48:26.901370+09:00,13:48:27.400000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,31
2025-07-05 22:48:26.933567+09:00,13:48:27.430000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,31
2025-07-05 22:48:26.982198+09:00,13:48:27.460000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,31
2025-07-05 22:48:27.007590+09:00,13:48:27.500000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,31
2025-07-05 22:48:27.039515+09:00,13:48:27.530000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,31
2025-07-05 22:48:27.060645+09:00,13:48:27.560000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,31
2025-07-05 22:48:27.113843+09:00,13:48:27.600000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,31
2025-07-05 22:48:27.141045+09:00,13:48:27.630000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,31
2025-07-05 22:48:27.180565+09:00,13:48:27.660000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,31
2025-07-05 22:48:27.208328+09:00,13:48:27.690000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,31
2025-07-05 22:48:27.240697+09:00,13:48:27.730000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,31
2025-07-05 22:48:27.276324+09:00,13:48:27.760000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,31
2025-07-05 22:48:27.308852+09:00,13:48:27.790000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,31
2025-07-05 22:48:27.343245+09:00,13:48:27.830000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,31
2025-07-05 22:48:27.375801+09:00,13:48:27.860000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,31
2025-07-05 22:48:27.414221+09:00,13:48:27.890000,36.116582,128.364769,fixed-rtk,15254322.19,14273844.81,5380678.37,31
